source_language, target_language, idiom, correct_translation,literal_translation
Cantonese, English, 太公分豬肉, Everyone gets a piece, Taigong divides the pork
Cantonese, English, 死雞撐飯蓋, Running on fumes, Dead chicken supporting a pot lid
Cantonese, English, 老公撥扇, Miserable, Husband fanning
Cantonese, English, 濕水棉花, Nothing to complain about, Wet cotton
Cantonese, English, 反轉豬肚, Revealing one’s true colours, Turning over a pig
Cantonese, English, 山草藥, To talk nonsense, Herbal medicine
Cantonese, English, 風吹雞蛋殼, Losing all money but be happy about it, Wind blowing egg shells
Cantonese, English, 喃嘸佬跌落屎坑, No solution, A taoist priest falls into a pit of shit
Cantonese, English, 秀才手巾, Must lose, A scholar's handkerchief
Cantonese, English, 深海石斑, Very embarassing, Grouper
Cantonese, English, 無耳茶壺, Only knows how to talk, A teapot with no handle
Cantonese, English, 隔夜茶, Can't survive without gambling, Overnight tea 
Cantonese, English, 橋上倒涼茶, Why would you do that when it makes you suffer?, Pouring herbal tea on a bridge
Cantonese, English, 隔年通勝, Does not worth a penny, Last year's Imperial Calendar
Cantonese, English, 豬頭骨, A difficult task, Pig skull
Cantonese, English, 豬籠入水, Earning a lot of money, Water entering pig cage
Cantonese, English, 海軍鬥水兵, A competition where both sides are incompetent, Navy versus navy
Cantonese, English, 甩頭筆, Unwilling to part, A pen with no tip
Cantonese, English, 牛皮燈籠, Stupid, A lantern made with cow skin
Cantonese, English, 亞婆食粥, Shameless, Grandma eating porridge
